311,20000725,"E028      "
311,20000728,"E029      "
311,20000730,"E030      "
311,20000728,"E031      "
2,19970813,"C569      "
2,19970815,"C459      "
2,19980210,"C732      "
225,20000724,"E031      "
225,20000730,"E031      "
225,20000801,"E033      "
312,20000816,"E065      "
312,20000828,"E066      "
305,20000501,"E081      "
7,20000501,"E081      "
34,20000501,"E081      "
409,20030910,"G825      "
409,20030912,"G842      "
341,20010913,"E508      "
409,20031024,"G936      "
409,20031027,"G936      "
317,20000923,"E107      "
324,19991216,"D764      "
409,20031028,"G936      "
144,20000919,"E111      "
144,20000926,"E109      "
147,20001001,"E124      "
147,20001002,"E125      "
147,20001004,"E126      "
317,20001003,"E127      "
354,20021015,"G442      "
409,20031112,"G939      "
409,20031119,"G942      "
324,20000109,"D765      "
324,20001215,"E257      "
317,20000612,"E123C     "
317,20000628,"E123D     "
317,20000708,"E123E     "
317,20000919,"E123G     "
317,20000927,"E123H     "
317,20000926,"E123H     "
147,20001005,"E128      "
324,20010110,"E289      "
324,20010116,"E308      "
324,20010124,"E310B     "
324,20010129,"E390      "
220,20001013,"E139A     "
220,20001016,"E143      "
324,20010323,"E428      "
220,20001017,"E144      "
324,20010326,"E449      "
63,20001030,"E188      "
317,20001030,"E188      "
312,20001030,"E189      "
220,20001031,"E187      "
427,20050114,"H811      "
312,20001108,"E217      "
63,20001110,"E218      "
324,20010329,"E449      "
324,20010330,"E467      "
324,20011128,"E537A     "
318,20001111,"E230      "
319,20000801,"E233      "
208,20001114,"E247      "
208,20001117,"E247      "
46,20001115,"E248      "
324,20011129,"E546      "
220,20001202,"E252      "
256,20001205,"E252      "
324,20011226,"E568      "
317,20001213,"E255      "
324,20020104,"E597      "
324,20020116,"E657      "
321,20001215,"E259      "
321,20001216,"E257      "
321,20001218,"E260      "
321,20001227,"E261      "
321,20001227,"E262      "
321,20001229,"E263      "
321,20001230,"E264      "
321,20001231,"E267A     "
3,19821024,"2455      "
3,19821105,"2494      "
3,19821110,"2495      "
3,19821116,"2496      "
3,19830125,"2565      "
3,19830127,"2566      "
3,19830202,"2573      "
3,19880302,"3574      "
3,19880308,"3575      "
5,19820303,"2171      "
5,19820409,"2171A     "
5,19820710,"2362      "
5,19820822,"2389      "
5,19830722,"2796      "
5,19980525,"D488      "
